Running on hadoop, using /opt/hadoop-2.4.0/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /opt/mahout/examples/target/mahout-examples-1.0-SNAPSHOT-job.jar
14/07/20 00:57:14 WARN driver.MahoutDriver: No cvb.props found on classpath, will use command-line arguments only
14/07/20 00:57:14 INFO common.AbstractJob: Command line arguments: {--convergenceDelta=[0.0], --dictionary=[/cw-seqdir-sparse-lda/dictionary.file-*], --doc_topic_output=[/runs/r22/doc-topics], --doc_topic_smoothing=[1.0E-4], --endPhase=[2147483647], --input=[/cw-out-matrix/matrix], --iteration_block_size=[10], --maxIter=[1], --max_doc_topic_iters=[10], --num_reduce_tasks=[10], --num_topics=[10], --num_train_threads=[4], --num_update_threads=[4], --output=[/runs/r22/topics], --random_seed=[42], --startPhase=[0], --tempDir=[/runs/r22/cas-temp/], --term_topic_smoothing=[1.0E-4], --test_set_fraction=[0.1]}
14/07/20 00:57:14 WARN fs.FileUtil: Failed to delete file or dir [/disk3/hadoop/hadoop-unjar180288797432066524]: it still exists.
Running on hadoop, using /opt/hadoop-2.4.0/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /opt/mahout/examples/target/mahout-examples-1.0-SNAPSHOT-job.jar
14/07/20 00:57:32 WARN driver.MahoutDriver: No cvb.props found on classpath, will use command-line arguments only
14/07/20 00:57:32 INFO common.AbstractJob: Command line arguments: {--convergenceDelta=[0.0], --dictionary=[/cw-seqdir-sparse-lda/dictionary.file-*], --doc_topic_output=[/runs/r22/doc-topics], --doc_topic_smoothing=[1.0E-4], --endPhase=[2147483647], --input=[/cw-out-matrix/matrix], --iteration_block_size=[10], --maxIter=[1], --max_doc_topic_iters=[10], --num_reduce_tasks=[10], --num_topics=[10], --num_train_threads=[4], --num_update_threads=[4], --output=[/runs/r22/topics], --random_seed=[42], --startPhase=[0], --tempDir=[/runs/r22/cas-temp/], --term_topic_smoothing=[1.0E-4], --test_set_fraction=[0.1]}
14/07/20 00:57:32 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
14/07/20 00:57:58 INFO cvb.CVB0Driver: Will run Collapsed Variational Bayes (0th-derivative approximation) learning for LDA on /cw-out-matrix/matrix (numTerms: 13914453), finding 10-topics, with document/topic prior 1.0E-4, topic/term prior 1.0E-4.  Maximum iterations to run will be 1, unless the change in perplexity is less than 0.0.  Topic model output (p(term|topic) for each topic) will be stored /runs/r22/topics.  Random initialization seed is 42, holding out 0.1 of the data for perplexity check

14/07/20 00:57:58 INFO cvb.CVB0Driver: Dictionary to be used located /cw-seqdir-sparse-lda/dictionary.file-*
p(topic|docId) will be stored /runs/r22/doc-topics

14/07/20 00:57:58 INFO cvb.CVB0Driver: Current iteration number: 0
14/07/20 00:57:58 INFO cvb.CVB0Driver: About to run iteration 1 of 1
14/07/20 00:57:58 INFO cvb.CVB0Driver: About to run: Iteration 1 of 1, input path: /runs/r22/cas-temp/topicModelState/model-0
14/07/20 00:57:58 INFO Configuration.deprecation: mapred.input.dir is deprecated. Instead, use mapreduce.input.fileinputformat.inputdir
14/07/20 00:57:58 INFO Configuration.deprecation: mapred.compress.map.output is deprecated. Instead, use mapreduce.map.output.compress
14/07/20 00:57:58 INFO Configuration.deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
14/07/20 00:57:58 INFO client.RMProxy: Connecting to ResourceManager at dco-node121.dco.ethz.ch/172.31.109.131:8032
14/07/20 00:57:59 INFO input.FileInputFormat: Total input paths to process : 1
14/07/20 00:58:00 INFO mapreduce.JobSubmitter: number of splits:1096
14/07/20 00:58:00 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1405810452317_0002
14/07/20 00:58:00 INFO impl.YarnClientImpl: Submitted application application_1405810452317_0002
14/07/20 00:58:00 INFO mapreduce.Job: The url to track the job: http://dco-node121.dco.ethz.ch:8088/proxy/application_1405810452317_0002/
14/07/20 00:58:00 INFO mapreduce.Job: Running job: job_1405810452317_0002
14/07/20 00:58:10 INFO mapreduce.Job: Job job_1405810452317_0002 running in uber mode : false
14/07/20 00:58:10 INFO mapreduce.Job:  map 0% reduce 0%
14/07/20 01:17:18 INFO mapreduce.Job:  map 56% reduce 3%
14/07/20 01:17:43 INFO mapreduce.Job:  map 57% reduce 3%
14/07/20 01:18:11 INFO mapreduce.Job:  map 58% reduce 3%
14/07/20 01:18:12 INFO mapreduce.Job:  map 58% reduce 4%
14/07/20 01:19:04 INFO mapreduce.Job:  map 59% reduce 4%
14/07/20 01:19:39 INFO mapreduce.Job:  map 60% reduce 4%
14/07/20 01:20:05 INFO mapreduce.Job:  map 61% reduce 4%
14/07/20 01:20:30 INFO mapreduce.Job:  map 62% reduce 4%
14/07/20 01:20:31 INFO mapreduce.Job:  map 62% reduce 5%
14/07/20 01:21:01 INFO mapreduce.Job:  map 63% reduce 5%
14/07/20 01:21:28 INFO mapreduce.Job:  map 64% reduce 5%
14/07/20 01:21:57 INFO mapreduce.Job:  map 65% reduce 5%
14/07/20 01:22:26 INFO mapreduce.Job:  map 66% reduce 5%
14/07/20 01:22:39 INFO mapreduce.Job:  map 66% reduce 6%
14/07/20 01:23:06 INFO mapreduce.Job:  map 67% reduce 6%
14/07/20 01:23:55 INFO mapreduce.Job:  map 68% reduce 6%
14/07/20 01:24:25 INFO mapreduce.Job:  map 69% reduce 6%
14/07/20 01:24:46 INFO mapreduce.Job:  map 69% reduce 7%
14/07/20 01:24:48 INFO mapreduce.Job:  map 70% reduce 7%
14/07/20 01:25:12 INFO mapreduce.Job:  map 71% reduce 7%
14/07/20 01:25:36 INFO mapreduce.Job:  map 72% reduce 7%
14/07/20 01:26:02 INFO mapreduce.Job:  map 73% reduce 7%
14/07/20 01:26:33 INFO mapreduce.Job:  map 74% reduce 7%
14/07/20 01:26:44 INFO mapreduce.Job:  map 74% reduce 8%
14/07/20 01:27:12 INFO mapreduce.Job:  map 75% reduce 8%
14/07/20 01:27:57 INFO mapreduce.Job:  map 76% reduce 8%
14/07/20 01:28:31 INFO mapreduce.Job:  map 77% reduce 8%
14/07/20 01:28:40 INFO mapreduce.Job:  map 77% reduce 9%
14/07/20 01:28:54 INFO mapreduce.Job:  map 78% reduce 9%
14/07/20 01:29:20 INFO mapreduce.Job:  map 79% reduce 9%
14/07/20 01:29:42 INFO mapreduce.Job:  map 80% reduce 9%
14/07/20 01:30:08 INFO mapreduce.Job:  map 81% reduce 9%
14/07/20 01:30:39 INFO mapreduce.Job:  map 82% reduce 9%
14/07/20 01:30:53 INFO mapreduce.Job:  map 82% reduce 10%
14/07/20 01:31:19 INFO mapreduce.Job:  map 83% reduce 10%
14/07/20 01:32:00 INFO mapreduce.Job:  map 84% reduce 10%
14/07/20 01:32:33 INFO mapreduce.Job:  map 85% reduce 10%
14/07/20 01:32:58 INFO mapreduce.Job:  map 85% reduce 11%
14/07/20 01:33:02 INFO mapreduce.Job:  map 86% reduce 11%
14/07/20 01:33:28 INFO mapreduce.Job:  map 87% reduce 11%
14/07/20 01:33:51 INFO mapreduce.Job:  map 88% reduce 11%
14/07/20 01:34:17 INFO mapreduce.Job:  map 89% reduce 11%
14/07/20 01:34:50 INFO mapreduce.Job:  map 90% reduce 11%
14/07/20 01:35:03 INFO mapreduce.Job:  map 90% reduce 12%
14/07/20 01:35:31 INFO mapreduce.Job:  map 91% reduce 12%
14/07/20 01:36:06 INFO mapreduce.Job:  map 92% reduce 12%
14/07/20 01:36:41 INFO mapreduce.Job:  map 93% reduce 12%
14/07/20 01:36:58 INFO mapreduce.Job:  map 93% reduce 13%
14/07/20 01:37:12 INFO mapreduce.Job:  map 94% reduce 13%
14/07/20 01:37:34 INFO mapreduce.Job:  map 95% reduce 13%
14/07/20 01:37:58 INFO mapreduce.Job:  map 96% reduce 13%
14/07/20 01:38:22 INFO mapreduce.Job:  map 97% reduce 13%
14/07/20 01:38:54 INFO mapreduce.Job:  map 98% reduce 13%
14/07/20 01:38:57 INFO mapreduce.Job:  map 98% reduce 14%
14/07/20 01:39:59 INFO mapreduce.Job:  map 99% reduce 14%
14/07/20 01:40:27 INFO mapreduce.Job:  map 100% reduce 14%
14/07/20 01:40:49 INFO mapreduce.Job:  map 100% reduce 15%
14/07/20 01:42:11 INFO mapreduce.Job:  map 100% reduce 16%
14/07/20 01:43:33 INFO mapreduce.Job:  map 100% reduce 17%
14/07/20 01:44:53 INFO mapreduce.Job:  map 100% reduce 18%
14/07/20 01:46:15 INFO mapreduce.Job:  map 100% reduce 19%
14/07/20 01:47:35 INFO mapreduce.Job:  map 100% reduce 20%
14/07/20 01:48:55 INFO mapreduce.Job:  map 100% reduce 21%
14/07/20 01:50:16 INFO mapreduce.Job:  map 100% reduce 22%
14/07/20 01:51:45 INFO mapreduce.Job:  map 100% reduce 23%
14/07/20 01:53:28 INFO mapreduce.Job:  map 100% reduce 24%
14/07/20 01:55:57 INFO mapreduce.Job:  map 100% reduce 25%
14/07/20 01:58:23 INFO mapreduce.Job:  map 100% reduce 26%
14/07/20 02:00:40 INFO mapreduce.Job:  map 100% reduce 27%
14/07/20 02:03:09 INFO mapreduce.Job:  map 100% reduce 28%
14/07/20 02:06:07 INFO mapreduce.Job:  map 100% reduce 29%
14/07/20 02:09:35 INFO mapreduce.Job:  map 100% reduce 30%
14/07/20 02:13:39 INFO mapreduce.Job:  map 100% reduce 31%
14/07/20 02:18:03 INFO mapreduce.Job:  map 100% reduce 32%
14/07/20 02:22:25 INFO mapreduce.Job:  map 100% reduce 33%
14/07/20 02:31:38 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000000_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000000_0 Timed out after 600 secs
14/07/20 02:31:39 INFO mapreduce.Job:  map 100% reduce 30%
14/07/20 02:33:39 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000001_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000001_0 Timed out after 600 secs
14/07/20 02:33:40 INFO mapreduce.Job:  map 100% reduce 27%
14/07/20 02:36:08 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000002_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000002_0 Timed out after 600 secs
14/07/20 02:36:08 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000003_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000003_0 Timed out after 600 secs
14/07/20 02:36:09 INFO mapreduce.Job:  map 100% reduce 20%
14/07/20 02:37:03 INFO mapreduce.Job:  map 100% reduce 21%
14/07/20 02:40:42 INFO mapreduce.Job:  map 100% reduce 22%
14/07/20 02:41:39 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000004_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000004_0 Timed out after 600 secs
14/07/20 02:41:40 INFO mapreduce.Job:  map 100% reduce 18%
14/07/20 02:41:48 INFO mapreduce.Job:  map 100% reduce 19%
14/07/20 02:43:38 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000005_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000005_0 Timed out after 600 secs
14/07/20 02:43:39 INFO mapreduce.Job:  map 100% reduce 16%
14/07/20 02:46:10 INFO mapreduce.Job:  map 100% reduce 17%
14/07/20 02:46:39 INFO mapreduce.Job: Task Id : attempt_1405810452317_0002_r_000006_0, Status : FAILED
AttemptID:attempt_1405810452317_0002_r_000006_0 Timed out after 600 secs
14/07/20 02:46:40 INFO mapreduce.Job:  map 100% reduce 13%
14/07/20 02:47:01 INFO mapreduce.Job:  map 100% reduce 14%
14/07/20 02:49:05 INFO mapreduce.Job:  map 100% reduce 15%
14/07/20 02:51:04 INFO mapreduce.Job:  map 100% reduce 16%
14/07/20 02:52:59 INFO mapreduce.Job:  map 100% reduce 17%
14/07/20 02:54:54 INFO mapreduce.Job:  map 100% reduce 18%
14/07/20 02:56:45 INFO mapreduce.Job:  map 100% reduce 19%
14/07/20 02:58:40 INFO mapreduce.Job:  map 100% reduce 20%
